Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
    14:16:23,266 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [logs/perundhu-security.log]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
    14:16:23,267 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
    14:16:23,267 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 0
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR]
    14:16:23,267 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Attaching appender named [ERROR_FILE] to AsyncAppender.
    14:16:23,267 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Setting discardingThreshold to 0
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.adapter.in.rest] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.adapter.in.rest] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.adapter.in.rest] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.RestLoggingAspect] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.infrastructure.logging.RestLoggingAspect] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.RestLoggingAspect] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.application.service] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.application.service] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.application.service] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.ServiceLoggingAspect] to DEBUG
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating DEBUG level on Logger[com.perundhu.infrastructure.logging.ServiceLoggingAspect] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.ServiceLoggingAspect] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.adapter.out] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.adapter.out] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.adapter.out] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.PersistenceLoggingAspect] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.infrastructure.logging.PersistenceLoggingAspect] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.PersistenceLoggingAspect] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.security] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.infrastructure.security] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.security] to true
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to Logger[com.perundhu.infrastructure.security]
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.config.GlobalExceptionHandler] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.infrastructure.config.GlobalExceptionHandler] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.config.GlobalExceptionHandler] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.security.TraceIdFilter] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[com.perundhu.infrastructure.security.TraceIdFilter] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.security.TraceIdFilter] to true
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [SLOW_QUERY] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[SLOW_QUERY] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [SLOW_QUERY] to false
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [PERFORMANCE_FILE] to Logger[SLOW_QUERY]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[SLOW_QUERY]
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[org.hibernate.SQL] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[org.springframework] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.http] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[org.apache.http] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google] to WARN
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating WARN level on Logger[com.google] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
    14:16:23,267 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@17646281 - Propagating INFO level on Logger[ROOT] onto the JUL framework
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[ROOT]
    14:16:23,267 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@78136925 - End of configuration.
    14:16:23,267 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@70d8d4ae - Registering current configuration as safe fallback point

    14:16:23,305 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Worker thread will flush remaining events before exiting. 
    14:16:23,305 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Queue flush finished successfully within timeout.
    14:16:23,305 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Worker thread will flush remaining events before exiting. 
    14:16:23,305 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Queue flush finished successfully within timeout.
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs" substituted for "${LOG_PATH:-logs}"
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
    14:16:23,309 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
    14:16:23,309 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
    14:16:23,309 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
    14:16:23,309 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
    14:16:23,310 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu.log" substituted for "${LOG_PATH}/perundhu.log"
    14:16:23,310 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
    14:16:23,310 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "%d{yyyy-MM-dd HH:mm:ss.SSS} [%thread] [traceId=%X{traceId:-N/A}] [requestId=%X{requestId:-N/A}] %-5level %logger{36} - %msg%n" substituted for "${LOG_PATTERN}"
    14:16:23,310 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu.%d{yyyy-MM-dd}.%i.log.gz" substituted for "${LOG_PATH}/perundhu.%d{yyyy-MM-dd}.%i.log.gz"
    14:16:23,310 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@211437115 - setting totalSizeCap to 500 MB
    14:16:23,310 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@211437115 - Will use gz compression
    14:16:23,310 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@211437115 - Will use the pattern logs/perundhu.%d{yyyy-MM-dd}.%i.log for the active file
    14:16:23,310 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - SizeAndTimeBasedFNATP class was renamed as SizeAndTimeBasedFileNamingAndTriggeringPolicy.
    14:16:23,310 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/perundhu.%d{yyyy-MM-dd}.%i.log.gz'.
    14:16:23,310 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - Roll-over at midnight.
    14:16:23,310 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - Setting initial period to 2026-01-15T19:16:23.214Z
    14:16:23,310 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - Direct use of either SizeAndTimeBasedFNATP or SizeAndTimeBasedFileNamingAndTriggeringPolicy 
    14:16:23,310 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - is deprecated. Please use SizeAndTimeBasedRollingPolicy instead.
    14:16:23,310 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14081622 - For more information see https://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
    14:16:23,311 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: logs/perundhu.log
    14:16:23,311 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Setting currentFileLength to 5103786 for logs/perundhu.log
    14:16:23,311 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [logs/perundhu.log]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-error.log" substituted for "${LOG_PATH}/perundhu-error.log"
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-error.%d{yyyy-MM-dd}.log.gz" substituted for "${LOG_PATH}/perundhu-error.%d{yyyy-MM-dd}.log.gz"
    14:16:23,311 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367618428 - setting totalSizeCap to 300 MB
    14:16:23,311 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367618428 - Will use gz compression
    14:16:23,311 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367618428 - Will use the pattern logs/perundhu-error.%d{yyyy-MM-dd}.log for the active file
    14:16:23,311 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/perundhu-error.%d{yyyy-MM-dd}.log.gz'.
    14:16:23,311 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
    14:16:23,311 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-01-15T19:16:23.142Z
    14:16:23,311 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: logs/perundhu-error.log
    14:16:23,311 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [logs/perundhu-error.log]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [PERFORMANCE_FILE]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-performance.log" substituted for "${LOG_PATH}/perundhu-performance.log"
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
    14:16:23,311 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-performance.%d{yyyy-MM-dd}.log.gz" substituted for "${LOG_PATH}/perundhu-performance.%d{yyyy-MM-dd}.log.gz"
    14:16:23,311 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@472003871 - setting totalSizeCap to 200 MB
    14:16:23,312 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@472003871 - Will use gz compression
    14:16:23,312 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@472003871 - Will use the pattern logs/perundhu-performance.%d{yyyy-MM-dd}.log for the active file
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/perundhu-performance.%d{yyyy-MM-dd}.log.gz'.
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2025-12-18T14:42:30.730Z
    14:16:23,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE_FILE] - Active log file name: logs/perundhu-performance.log
    14:16:23,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[PERFORMANCE_FILE] - File property is set to [logs/perundhu-performance.log]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-security.log" substituted for "${LOG_PATH}/perundhu-security.log"
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@2da49cd2 - value "logs/perundhu-security.%d{yyyy-MM-dd}.log.gz" substituted for "${LOG_PATH}/perundhu-security.%d{yyyy-MM-dd}.log.gz"
    14:16:23,312 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1112998718 - setting totalSizeCap to 500 MB
    14:16:23,312 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1112998718 - Will use gz compression
    14:16:23,312 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1112998718 - Will use the pattern logs/perundhu-security.%d{yyyy-MM-dd}.log for the active file
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/perundhu-security.%d{yyyy-MM-dd}.log.gz'.
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
    14:16:23,312 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-01-15T19:16:19.770Z
    14:16:23,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: logs/perundhu-security.log
    14:16:23,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [logs/perundhu-security.log]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
    14:16:23,312 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
    14:16:23,312 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
    14:16:23,312 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 0
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR]
    14:16:23,313 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Attaching appender named [ERROR_FILE] to AsyncAppender.
    14:16:23,313 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR] - Setting discardingThreshold to 0
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.adapter.in.rest] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.adapter.in.rest] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.adapter.in.rest] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.RestLoggingAspect] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.infrastructure.logging.RestLoggingAspect] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.RestLoggingAspect] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.application.service] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.application.service] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.application.service] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.ServiceLoggingAspect] to DEBUG
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating DEBUG level on Logger[com.perundhu.infrastructure.logging.ServiceLoggingAspect] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.ServiceLoggingAspect] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.adapter.out] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.adapter.out] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.adapter.out] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.logging.PersistenceLoggingAspect] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.infrastructure.logging.PersistenceLoggingAspect] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.logging.PersistenceLoggingAspect] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.security] to INFO
